Countries,Date,Commercial vehicle in use,Passengers vehicle in use,Motor vehicle in use,"Vehicles / 1,000 people",Ch.
Kuwait [+],2015,"305,992","1,570,196","1,876,188",448.53,1.10%
Kazakhstan [+],2020,"514,656","3,768,164","4,282,820",226.88,-8.83%
Lebanon [+],2015,"113,000","570,000","683,000",104.55,0.70%
Sri Lanka [+],2015,"797,319","672,502","1,469,821",70.09,10.85%
Liberia [+],2015,"43,000","20,000","63,000",14.09,-0.91%
Lithuania [+],2021,"137,100","1,326,246","1,463,346",521.51,2.93%
Luxembourg [+],2021,"57,055","443,301","500,356",775.27,0.24%
Latvia [+],2021,"100,063","757,821","857,884",457.35,3.79%
Libya [+],2020,"695,717","2,564,109","3,259,826",489.91,17.76%
Morocco [+],2020,"1,170,177","2,950,056","4,120,233",114.60,13.68%
Moldova [+],2015,"185,667","529,813","715,480",201.37,3.14%
Madagascar [+],2015,"460,000","200,000","660,000",28.08,1.70%
North Macedonia [+],2015,"41,931","383,833","425,764",205.56,3.24%
Mali [+],2015,"33,000","170,000","203,000",11.64,2.65%
Mauritania [+],2015,"21,000","20,000","41,000",10.39,-5.97%
Malta [+],2015,"49,137","275,380","324,517",720.48,0.65%
Mauritius [+],2015,"48,554","188,299","236,853",187.53,6.79%
Malawi [+],2015,"79,000","60,000","139,000",7.67,-0.78%
Mexico [+],2020,"11,098,637","33,987,978","45,086,615",352.81,14.62%
Malaysia [+],2020,"1,998,000","15,750,900","17,748,900",544.71,27.64%
Mozambique [+],2015,"100,000","300,000","400,000",14.79,3.14%
Nigeria [+],2020,"6,785,956","4,819,251","11,605,207",55.71,12.73%
Nicaragua [+],2015,"360,000","120,000","480,000",76.35,1.29%
Netherlands [+],2021,"1,224,508","9,142,277","10,366,785",589.33,0.49%
Norway [+],2021,"639,149","2,802,246","3,441,395",634.33,-0.20%
New Zealand [+],2020,"1,383,122","3,015,855","4,398,977",864.92,7.61%
Oman [+],2015,"220,000","760,000","980,000",235.63,2.24%
Panama [+],2015,"141,799","535,557","677,356",170.40,9.92%
Peru [+],2020,"1,110,062","1,835,400","2,945,462",90.28,10.66%
Philippines [+],2020,"2,788,951","1,528,316","4,317,267",39.69,5.76%
Pakistan [+],2020,"548,869","4,005,078","4,553,947",20.87,27.26%
Poland [+],2021,"4,266,352","25,869,804","30,136,156",800.34,3.58%
State of Palestine [+],2015,"145,000","260,000","405,000",89.40,2.84%
Paraguay [+],2015,"268,879","384,007","652,886",96.64,0.59%
Qatar [+],2015,"320,000","700,000","1,020,000",418.38,-3.42%
Romania [+],2021,"1,242,369","7,611,039","8,853,408",464.93,4.70%
Serbia [+],2020,"265,854","2,164,818","2,430,672",353.73,22.60%
Russia [+],2020,"8,373,467","45,006,115","53,379,582",365.19,1.33%
Saudi Arabia [+],2015,"2,200,000","4,400,000","6,600,000",212.48,3.31%
Sudan [+],2015,"61,000","50,000","111,000",2.91,-1.36%
Sweden [+],2021,"704,816","4,986,750","5,691,566",544.53,0.25%
Singapore [+],2015,"180,365","632,981","813,346",146.95,-2.80%
Slovenia [+],2021,"135,303","1,202,547","1,337,850",634.90,-3.35%
Slovakia [+],2021,"377,483","2,645,785","3,023,268",556.29,8.50%
Senegal [+],2015,"320,000","340,000","660,000",45.27,1.87%
Suriname [+],2015,"43,000","150,000","193,000",340.39,5.13%
El Salvador [+],2015,"150,000","110,000","260,000",41.11,4.34%
Syria [+],2020,"3,005,682","6,803,859","9,809,541",472.23,31.44%
Togo [+],2015,"58,000","140,000","198,000",27.04,3.76%
Thailand [+],2020,"9,234,661","10,538,556","19,773,217",283.28,25.66%
Tunisia [+],2015,"460,000","990,000","1,450,000",128.61,3.11%
Türkiye [+],2020,"5,574,513","13,099,041","18,673,554",223.33,3.65%
Trinidad and Tobago [+],2015,"47,000","350,000","397,000",289.78,2.25%
Taiwan [+],2020,"1,208,487","6,984,750","8,193,237",347.75,6.41%
Tanzania [+],2015,"140,000","240,000","380,000",7.23,-0.82%
Ukraine [+],2020,"1,550,000","6,900,000","8,450,000",204.01,-4.52%
Uganda [+],2015,"340,000","150,000","490,000",13.81,3.52%
Uruguay [+],2015,"120,000","840,000","960,000",276.90,6.62%
Venezuela [+],2020,"934,323","3,300,229","4,234,552",148.63,0.62%
Viet Nam [+],2020,"273,415","4,512,000","4,785,415",49.04,107.27%
Yemen [+],2015,"400,000","600,000","1,000,000",37.15,2.62%
South Africa [+],2020,"3,448,770","6,890,013","10,338,783",173.41,0.08%
Zambia [+],2015,"120,000","250,000","370,000",22.82,-0.35%
Zimbabwe [+],2015,"110,000","830,000","940,000",67.10,2.73%
